ctx: cont
sp: 3ffffb80 end: 3fffffc0 offset: 01b0
3ffffd30:  00000000 00000000 3ffffdd0 40219d04  
3ffffd40:  3ffeff44 3fff0c84 3ffffdd0 4021031e  
3ffffd50:  00000000 00000000 40102746 00000100  
3ffffd60:  3ffeff44 00000000 3ffffdd0 4020faf8  
3ffffd70:  00000000 00000000 3ffed3e8 3fff0c84  
3ffffd80:  3ffeff44 3fff9534 3ffffdd0 40210482  
3ffffd90:  00004145 00000345 3ffede1c 40102306  
3ffffda0:  3ffea200 00000000 00000000 3ffef420  
3ffffdb0:  3fffdad0 3ffffeb0 3fff0e04 4021098c  
3ffffdc0:  00000000 3ffea200 3ffea200 00000001  
3ffffdd0:  40211d68 00000000 00003a98 4010141a  
3ffffde0:  3fff3aac 3fff9534 00000000 00000000  
3ffffdf0:  3fff956c 3fff3c24 3fff956c 00000000  
3ffffe00:  00000000 00000000 00000000 00000000  
3ffffe10:  00000000 00000000 00000000 00000000  
3ffffe20:  00000000 00000000 00000000 00000002  
3ffffe30:  00004145 00000345 00000000 00000000  
3ffffe40:  00000000 00000000 00000000 00000000  
3ffffe50:  00000000 00000000 00000000 00000030  
3ffffe60:  3fffc278 401024e0 3fffff2c 4000fa98  
3ffffe70:  00000000 00000000 00000000 00000000  
3ffffe80:  40211600 00000000 00000000 4020fc2c  
3ffffe90:  00000000 00000000 3fff0d1c 40211608  
3ffffea0:  3fffdad0 3fff01e4 3fff0d1c 4020bd34  
3ffffeb0:  40211bf8 00000000 3ffe8550 00000001  
3ffffec0:  00000010 00000000 4020ea04 3fffefa0  
3ffffed0:  00000000 00000000 00000064 4020eae2  
3ffffee0:  00000000 00000000 00000000 4020eb25  
3ffffef0:  00000000 00000000 3fff3aac 40223c0e  
3fffff00:  00000000 00000001 3fff3aac 4020fe17  
3fffff10:  00004145 00000255 40100000 00000000  
3fffff20:  00000000 4bc6a7f0 0000b45b 3ffef420  
3fffff30:  00000000 00000000 4bc6a7f0 00000000  
3fffff40:  3fff0628 00000000 401001b6 6353f7ce  
3fffff50:  00000000 00000001 3fff0608 40208f56  
3fffff60:  3fff0628 3fff0608 3fff0628 40209745  
3fffff70:  00000000 00000001 3fff0608 402090e0  
3fffff80:  3fffdad0 3fff01e4 3fff0ae4 40204d0c  
3fffff90:  00000000 00000000 3ffef3f0 40205e73  
3fffffa0:  3fffdad0 00000000 3ffef3f0 4020eab0  
3fffffb0:  feefeffe feefeffe 3ffe8550 40100aa9
